Date,Corn,Wheat,Cotton,Oil
7/19/22,596.75,812.25,1.002,104.22
7/18/22,612.25,812.75,1.0042,102.6
7/15/22,604.25,776.75,0.9641,97.59
7/14/22,695,795,0.9141,95.78
7/13/22,740,810.75,0.9541,96.3
7/12/22,732.75,814.25,0.9844,95.84
7/11/22,781.25,856.5,0.8479,104.09
7/8/22,778.25,891.5,1.0261,104.79
7/7/22,747,836.5,0.9982,102.73
7/6/22,744.25,804.5,0.9639,98.53
7/5/22,736,807,1.0138,99.5
7/1/22,754.5,846,1.0538,108.43
6/30/22,743.75,884,1.0564,105.76
6/29/22,770.25,930,1.0498,109.78
6/28/22,759.5,936,1.0139,111.76
6/27/22,744.25,917.5,1.0315,109.57
6/24/22,750.25,936.5,1.0715,107.62
6/23/22,746.75,949.25,1.3632,104.27
6/22/22,768,988.75,1.4332,106.19
6/21/22,760.75,987.25,1.4351,110.65
6/17/22,784.5,1046.75,1.4345,109.56
6/16/22,788.25,1090.5,1.4353,117.59
6/15/22,774,1063.5,1.4318,115.31
6/14/22,768.25,1065.25,1.4348,118.93
6/13/22,769.25,1086,1.4566,120.93
6/10/22,773.25,1070.75,1.4506,120.67
6/9/22,773,1071.25,1.4651,121.51
6/8/22,764.5,1074.75,1.4062,122.11
6/7/22,757,1071.75,1.3695,119.41
6/6/22,742.5,1093,1.3774,118.5
6/3/22,727,1040,1.3818,118.87
6/2/22,730.25,1058.25,1.3911,116.87
6/1/22,731.25,1041.25,1.3606,115.26
5/31/22,753.5,1087.5,1.3898,114.67
5/27/22,777.25,1157.5,1.3942,115.07
5/26/22,765,1143.25,1.4061,114.09
5/25/22,772.25,1148.25,1.4516,110.33
5/24/22,771.75,1154.75,1.4154,109.77
5/23/22,786.25,1190,1.4275,110.29
5/20/22,778.75,1168.75,1.4227,113.23
5/19/22,783.25,1200.5,1.477,112.21
5/18/22,781.5,1230.75,1.4447,109.59
5/17/22,800.75,1277.5,1.4846,112.4
5/16/22,809.5,1247.5,1.5065,114.2
5/13/22,794.5,1177.5,1.452,110.49
5/12/22,813.5,1178.75,1.4553,106.13
5/11/22,802.25,1113,1.436,105.71
5/10/22,786.5,1095.5,1.4294,99.76
5/9/22,784.5,1092.75,1.4293,103.09
5/6/22,792.25,1108.5,1.4361,109.77
5/5/22,803.75,1106.5,1.4876,108.26
5/4/22,798.5,1076.5,1.5476,107.81
5/3/22,800.75,1045.5,1.5008,102.41
5/2/22,813,1055.5,1.5081,105.17
4/29/22,818.25,1055.75,1.4563,104.69
4/28/22,816,1085.75,1.4768,105.36
4/27/22,815.5,1091.25,1.4068,102.02
4/26/22,803.25,1095,1.3568,101.7
4/25/22,800.25,1072.5,1.3541,98.54
4/22/22,793,1075.25,1.3946,102.07
4/21/22,799.25,1076.5,1.3859,103.79
4/20/22,815.75,1097.5,1.4039,102.75
4/19/22,804,1109,1.3968,102.56
4/18/22,813.25,1128.75,1.4474,108.21
4/14/22,790.25,1104.5,1.4198,106.95
4/13/22,783.5,1121.25,1.4277,104.25
4/12/22,776.25,1112.5,1.3851,100.6
4/11/22,764.5,1089,1.3529,94.29
4/8/22,768.75,1058.25,1.3241,98.26
4/7/22,757.75,1020,1.332,96.03
4/6/22,756.5,1038.25,1.3569,96.23
4/5/22,759.75,1045.25,1.3753,101.96
4/4/22,750.5,1010.25,1.3794,103.28
4/1/22,735,984.5,1.3455,99.27
3/31/22,748.75,1006,1.3569,100.28
3/30/22,738,1027.25,1.3984,107.82
3/29/22,726.25,1014.25,1.3681,104.24
3/28/22,748.5,1057,1.3907,105.96
3/25/22,754,1102.25,1.359,113.9
3/24/22,748.25,1085.75,1.309,112.34
3/23/22,757.75,1105.75,1.3003,114.93
3/22/22,753,1118.25,1.3004,111.76
3/21/22,756.25,1119.25,1.3001,112.12
3/18/22,741.75,1063.75,1.2686,104.7
3/17/22,754.5,1098,1.2186,102.98
3/16/22,730,1069.25,1.198,95.04
3/15/22,758,1154.25,1.186,96.44
3/14/22,728.25,1096.25,1.1877,103.01
3/11/22,764.5,1106.5,1.2103,109.33
3/10/22,757.75,1087,1.1686,106.02
3/9/22,735,1201.5,1.1747,108.7
3/8/22,754.5,1286.5,1.1797,123.7
3/7/22,749.25,1294,1.1694,119.4
3/4/22,756.5,1209,1.1642,115.68
3/3/22,751.25,1134,1.198,107.67
3/2/22,739,1059,1.1854,110.6
3/1/22,739.75,984,1.2275,103.41
2/28/22,697.5,934,1.1912,95.72
2/25/22,659.5,859.75,1.1863,91.59
2/24/22,695,934.75,1.1916,92.81
2/23/22,683.75,884.75,1.213,92.1
2/22/22,674.75,852.5,1.2029,92.35
2/18/22,654.25,804,1.2299,91.07
2/17/22,650,804.75,1.2193,91.76
2/16/22,647,786.25,1.2191,93.66
2/15/22,638,785.75,1.2304,92.07
2/14/22,655.75,805.5,1.2293,95.46
2/11/22,651,804,1.2528,93.1
2/10/22,641.75,771.5,1.2566,89.88
2/9/22,646.75,785,1.2643,89.66
2/8/22,632.25,778.75,1.2715,89.36
2/7/22,635.25,768.75,1.2557,91.32
2/4/22,620.5,763.25,1.2674,92.31
2/3/22,616.75,751.75,1.2762,90.27
2/2/22,622.5,755,1.2633,88.26
2/1/22,634.75,769,1.2733,88.2
1/31/22,626,761.25,1.2757,88.15
1/28/22,636,786.25,1.2376,86.82
1/27/22,625.25,777,1.2163,86.61
1/26/22,627,795,1.2233,87.35
1/25/22,620,818,1.2092,85.6
1/24/22,621,800.5,1.2038,83.31
1/21/22,616.25,780,1.2075,85.14
1/20/22,611,790.25,1.2287,86.9
1/19/22,610.5,796.5,1.2395,86.96
1/18/22,599.5,769,1.2108,85.43
1/14/22,596.25,741.5,1.197,83.82
1/13/22,587.5,746.75,1.1684,82.12
1/12/22,599,757.75,1.1764,82.64
1/11/22,601,770.25,1.1602,81.22
1/10/22,599.75,762,1.1522,78.23
1/7/22,606.75,758.5,1.1512,78.9
1/6/22,603.75,746,1.1472,79.46
1/5/22,602.25,760.75,1.1628,77.85
1/4/22,609.5,770,1.1639,76.99
1/3/22,589.25,758,1.1323,76.08
12/31/21,593.25,770.75,1.126,75.21
12/30/21,596,779.75,1.1434,76.99
12/29/21,605.5,787.75,1.1299,76.56
12/28/21,604.75,783.5,1.1005,75.98
12/27/21,614.75,804,1.1228,75.57
12/23/21,605.75,814.75,1.0912,73.79
12/22/21,602.5,814,1.0883,72.76
12/21/21,598.25,799,1.0727,71.12
12/20/21,591,777.75,1.0554,68.23
12/17/21,593.25,775,1.073,70.86
12/16/21,591.25,770.5,1.0968,72.38
12/15/21,585.75,756,1.0579,70.87
12/14/21,588.75,787,1.059,70.73
12/13/21,584.25,788.75,1.0681,71.29
12/10/21,588.5,785.25,1.0623,71.67
12/9/21,588.5,776.75,1.0659,70.94
12/8/21,584.75,794.5,1.0672,72.36
12/7/21,586.25,808.5,1.0637,72.05
12/6/21,583.5,806.25,1.0701,69.49
12/3/21,586,803.75,1.042,66.26
12/2/21,577,815,1.037,66.5
12/1/21,572,790.5,1.0419,65.57
11/30/21,567,787.25,1.0641,66.18
11/29/21,581,822.25,1.1141,69.95
11/26/21,586.75,840.25,1.1178,68.15
11/24/21,579.75,850.25,1.1578,78.39
11/23/21,580.5,867.5,1.1566,78.5
11/22/21,576.75,857.5,1.1771,76.75
11/19/21,570.75,834.25,1.1922,76.1
11/18/21,573,830.75,1.1759,79.01
11/17/21,575.25,833,1.197,78.36
11/16/21,571,820,1.1798,80.76
11/15/21,576.5,836.75,1.1762,80.88
11/12/21,577.25,828.5,1.1769,80.79
11/11/21,569.5,824.25,1.1854,81.59
11/10/21,569.25,803,1.1868,81.34
11/9/21,554.75,778.5,1.1938,84.15
11/8/21,551.5,768,1.1655,81.93
11/5/21,553,766.5,1.1687,81.27
11/4/21,559.25,773.75,1.1646,78.81
11/3/21,564,781,1.1882,80.86
11/2/21,573,791.5,1.1725,83.91
11/1/21,579,797.25,1.1984,84.05
10/29/21,568.25,772.75,1.1485,83.57
10/28/21,562.75,772.5,1.1373,82.81
10/27/21,557.25,759.75,1.1052,82.66
10/26/21,543.5,752.25,1.0871,84.65
10/25/21,538,759.5,1.0854,83.71
10/22/21,538,756,1.0826,83.76
10/21/21,532.25,741.25,1.0614,82.5
10/20/21,539.25,749.25,1.1073,83.87
10/19/21,530.25,736,1.0783,82.96
10/18/21,532.75,736.25,1.0704,82.44
10/15/21,525.75,734,1.0733,82.28
10/14/21,516.75,724.75,1.071,81.31
10/13/21,512.25,718.75,1.0386,80.44
10/12/21,522.5,734,1.0638,80.64
10/11/21,533,731.75,1.0979,80.52
10/8/21,530.5,734,1.106,79.35
10/7/21,534,741.25,1.1161,78.3
10/6/21,532.25,746,1.1106,77.43
10/5/21,537.5,744.75,1.0893,78.93
10/4/21,540.75,756.5,1.0493,77.62
10/1/21,541.5,755.25,1.0453,75.88
9/30/21,536.75,725.5,1.058,75.03
9/29/21,539,710.25,1.0194,74.83
9/28/21,532.5,706.5,1.0003,75.29
9/27/21,539.5,722.25,0.9805,75.45
9/24/21,526.75,723.75,0.9599,73.98
9/23/21,529.25,717.75,0.9331,73.3
9/22/21,525.5,705.75,0.9183,72.23
9/21/21,517,690.25,0.9118,70.56
9/20/21,521.75,700.75,0.8989,70.29
9/17/21,527.25,708.75,0.9332,71.97
9/16/21,529.5,713,0.9341,72.57
9/15/21,533.5,712.25,0.9467,72.61
9/14/21,503,700.75,0.9496,70.46
9/13/21,496.75,687,0.9441,70.45
9/10/21,502.75,688.5,0.9523,69.72
9/9/21,496,692.25,0.9456,68.14
9/8/21,498.25,709.5,0.952,69.3
9/7/21,495.75,719.75,0.9541,68.35
9/3/21,508,726.25,0.9562,69.29
9/2/21,516.25,717,0.9514,69.99
9/1/21,515.5,714.25,0.9415,68.59
8/31/21,534,722.25,0.9391,68.5
8/30/21,540.25,723.5,0.9561,69.21
8/27/21,558,732.5,0.9627,68.74
8/26/21,552.75,739.25,0.9536,67.42
8/25/21,551.25,725.5,0.9595,68.36
8/24/21,544.5,732.25,0.9576,67.54
8/23/21,538,733.5,0.9454,65.64
8/20/21,538.75,728.25,0.939,62.32
8/19/21,550,742.75,0.9347,63.69
8/18/21,561.75,751.25,0.9552,65.46
8/17/21,558.25,748.5,0.957,66.59
8/16/21,564.75,775,0.9485,67.29
8/13/21,568.25,774.25,0.9521,68.44
8/12/21,567,764.75,0.9377,69.09
8/11/21,556.25,739.25,0.9164,69.25
8/10/21,549.25,739.5,0.9274,68.29
8/9/21,550.25,711.25,0.913,66.48
8/6/21,555,719,0.9242,68.28
8/5/21,555.75,712.75,0.9117,69.09
8/4/21,545.75,717.25,0.9072,68.15
8/3/21,550.5,724.5,0.903,70.56
8/2/21,558.75,729.5,0.9007,71.26
7/30/21,547,703.75,0.8983,73.95
7/29/21,558,705.25,0.9076,73.62
7/28/21,549.25,688.75,0.9091,72.39
7/27/21,548.75,674.5,0.9074,71.65
7/26/21,549.75,677,0.9029,71.91
7/23/21,547.25,684,0.9032,72.07
7/22/21,564.5,692.25,0.9027,71.91
7/21/21,571.25,710.75,0.8909,70.3
7/20/21,571.75,700.5,0.8887,67.42
7/19/21,556,697.75,0.8711,66.42
7/16/21,556,692.5,0.907,71.81
7/15/21,564.25,672,0.8984,71.65
7/14/21,683,654.25,0.9057,73.13
7/13/21,677,633.75,0.8877,75.25
7/12/21,669.25,640.75,0.8847,74.1
7/9/21,629.75,615,0.8799,74.56
7/8/21,638,618,0.8733,72.94
7/7/21,652.5,622.25,0.8808,72.2
7/6/21,656,626,0.8786,73.37
7/2/21,697.25,652.75,0.8751,75.16
7/1/21,719.75,665.5,0.8649,75.23
6/30/21,720,679.5,0.8551,73.47
6/29/21,694.5,646.25,0.8814,72.98
6/28/21,675.25,651.5,0.8827,72.91
6/25/21,636.5,640.75,0.8804,74.05
6/24/21,653.25,652,0.8753,73.3
6/23/21,664.25,663.75,0.8646,73.08
6/22/21,659.75,655,0.8422,73.06
6/21/21,659.25,665,0.8409,73.66
6/18/21,655.25,665.75,0.8442,71.64
6/17/21,633,643,0.8417,71.04
6/16/21,673,665.75,0.8533,72.15
6/15/21,667.5,666,0.8528,72.12
6/14/21,659.25,679,0.8495,70.88
6/11/21,684.5,685.75,0.87,70.91
6/10/21,699,683.75,0.8736,70.29
6/9/21,690.75,682.25,0.8662,69.96
6/8/21,680,685,0.8514,70.05
6/7/21,679.25,680,0.858,69.23
6/4/21,682.75,687.75,0.858,69.62
6/3/21,662,676.25,0.8421,68.81
6/2/21,675,687.5,0.8377,68.83
6/1/21,688.75,693.5,0.8425,67.72
5/28/21,656.75,663.5,0.8212,66.32
5/27/21,664.5,676.25,0.8261,66.85
5/26/21,624.5,648.5,0.8244,66.21
5/25/21,620.25,656.5,0.8271,66.07
5/24/21,657.25,662.25,0.8282,66.05
5/21/21,659.5,674.25,0.8282,63.58
5/20/21,664.5,675.25,0.8292,62.05
5/19/21,661,679.25,0.8292,63.36
5/18/21,658.25,698,0.8401,65.49
5/17/21,652.5,699.75,0.8232,66.27
5/14/21,685,707.25,0.8243,65.37
5/13/21,719,701.5,0.8498,63.82
5/12/21,757.5,729.75,0.8823,66.08
5/11/21,759.5,741.75,0.8775,65.28
5/10/21,748,730.5,0.8847,64.92
5/7/21,772.75,761.75,0.8966,64.9
5/6/21,759.5,753.25,0.9058,64.71
5/5/21,753.25,744.5,0.8733,65.63
5/4/21,744.75,726.75,0.8717,65.69
5/3/21,732.25,718,0.8786,64.49
4/30/21,740,734.75,0.8808,63.58
4/29/21,702,729,0.8654,65.01
4/28/21,686.25,722.75,0.8952,63.86
4/27/21,695.5,732.75,0.9142,62.94
4/26/21,680.5,739.5,0.8922,61.91
4/23/21,655.5,712.25,0.8751,62.14
4/22/21,650.5,710.5,0.8464,61.43
4/21/21,625.5,675,0.8483,61.35
4/20/21,606.5,661.25,0.8377,62.67
4/19/21,592,653.75,0.8326,63.38
4/16/21,585.5,655,0.8371,63.13
4/15/21,590,655.5,0.8502,63.46
4/14/21,594,650.25,0.842,63.15
4/13/21,580,633.5,0.8182,60.18
4/12/21,569,631.25,0.8014,59.7
4/9/21,577.25,638.75,0.824,59.32
4/8/21,579.75,628.75,0.8141,59.6
4/7/21,560.5,616.25,0.795,59.77
4/6/21,554.25,615.5,0.7922,59.33
4/5/21,553.25,618,0.7788,58.65
4/1/21,559.75,611,0.7795,61.45
3/31/21,564.25,618,0.8088,59.16
3/30/21,539.25,601.75,0.8064,60.55
3/29/21,546.75,616.75,0.8049,61.56
3/26/21,552.5,613.25,0.8038,60.97
3/25/21,546.5,612.5,0.7844,58.56
3/24/21,553.25,624.75,0.8244,61.18
3/23/21,551.25,634.75,0.8353,57.76
3/22/21,549,627.25,0.8462,61.55
3/19/21,557.75,627,0.8468,61.42
3/18/21,546.5,630.5,0.8545,60
3/17/21,558,640,0.8651,64.6
3/16/21,554.25,647,0.8692,64.8
3/15/21,549.5,645,0.8672,65.39
3/12/21,549.25,638.5,0.8756,65.61
3/11/21,555,642.5,0.8835,66.02
3/10/21,547.75,652.5,0.8522,64.44
3/9/21,562,656.5,0.8432,64.01
3/8/21,565,646.5,0.8832,65.05
3/5/21,562,653,0.8776,66.09
3/4/21,546.25,651,0.8714,63.83
3/3/21,550.25,656,0.8845,61.28
3/2/21,560.75,666.25,0.9099,59.75
3/1/21,547.5,650.25,0.9157,60.64
2/26/21,555.5,660.25,0.8883,61.5
2/25/21,554.75,675.75,0.8969,63.53
2/24/21,559.25,685.5,0.9369,63.22
2/23/21,553.75,670.25,0.9267,61.67
2/22/21,551,669.75,0.9241,61.49
2/19/21,542.75,655.5,0.8895,59.24
2/18/21,550.25,665.25,0.8873,60.52
2/17/21,553,648,0.8836,61.14
2/16/21,552.25,661.5,0.8812,60.05
2/12/21,538.75,641.25,0.8727,59.47
2/11/21,541,639,0.8641,58.24
2/10/21,534.5,635.5,0.8467,58.68
2/9/21,556.25,649.5,0.8693,58.36
2/8/21,563.75,655.75,0.8428,57.97
2/5/21,548.5,641.25,0.8274,56.85
2/4/21,550,637.5,0.8428,56.23
2/3/21,552,648.25,0.8099,55.69
2/2/21,543,644.75,0.8069,54.76
2/1/21,549.25,651,0.8003,53.55
1/29/21,547,663,0.8064,52.2
1/28/21,534.5,647,0.7993,52.34
1/27/21,534,658.25,0.8084,52.85
1/26/21,532.25,665.25,0.8171,52.61
1/25/21,511.5,648.5,0.8233,52.77
1/22/21,500.5,634.5,0.8156,52.27
1/21/21,524.25,660.75,0.8257,53.13
1/20/21,522,667.75,0.8159,53.24
1/19/21,526,672.25,0.8115,52.98
1/15/21,531.5,675.5,0.807,52.36
1/14/21,534.25,670,0.8115,53.57
1/13/21,524.5,660.5,0.8092,52.91
1/12/21,517.25,665,0.817,53.21
1/11/21,492.25,634.75,0.7812,52.25
1/8/21,496.25,638.75,0.7812,52.24
1/7/21,494,642.25,0.7812,50.83
1/6/21,495,647.5,0.7812,50.63
1/5/21,491.75,654,0.7812,49.93
1/4/21,483.75,642,0.7812,47.62
12/31/20,484,640.5,0.7812,48.52
12/30/20,474.5,640.75,0.8043,48.4
12/29/20,466,618.5,0.762,48
12/28/20,456.5,614.25,0.762,47.62
12/24/20,451,627,0.762,48.23
12/23/20,447.25,629.75,0.7701,48.12
12/22/20,443.5,617,0.7482,47.02
12/21/20,440,611.25,0.7476,47.74
12/18/20,437.5,608.25,0.7716,49.1
12/17/20,432.5,608.75,0.7719,48.36
12/16/20,427.25,598.5,0.7565,47.82
12/15/20,424.75,599.75,0.7559,47.62
12/14/20,419.25,596.5,0.7467,46.99
12/11/20,424.25,614.5,0.7408,46.57
12/10/20,420.25,596.5,0.7426,46.78
12/9/20,422,583.25,0.7305,45.52
12/8/20,417,570,0.7198,45.6
12/7/20,419.5,577.5,0.7238,45.76
12/4/20,417,575.5,0.7157,46.26
12/3/20,422.5,584.5,0.7111,45.64
12/2/20,419,588.5,0.716,45.28
12/1/20,414.75,577.25,0.7219,44.55
11/30/20,419.75,585,0.7215,45.34
11/27/20,425.5,606,0.7324,45.53
11/25/20,420,596.5,0.7236,45.71
11/24/20,425.75,617.5,0.7298,44.91
11/23/20,426.5,604.5,0.738,43.06
11/20/20,423.25,599.5,0.7088,42.15
11/19/20,422.5,598.75,0.6932,41.74
