Date,Symbol,Close,High,Low,Open,Volume,Prev_Close,Next_Open,Earn_Date,EPS_Est,EPS_Res,Surprise
2020-12-31,AAPL,131.51596069335938,133.5478253087459,130.5545420478903,132.89366136205535,99116600.0,132.53684997558594,132.33861946156387,,1.41,1.68,0.1898
2021-01-04,AAPL,128.26498413085938,132.42781951198282,125.6384298147719,132.33861946156387,143301900.0,131.51596069335938,127.74959248350771,,1.41,1.68,0.1898
2021-01-05,AAPL,129.850830078125,130.5743819941272,127.29365586690058,127.74959248350771,97664900.0,128.26498413085938,126.58993611477449,,1.41,1.68,0.1898
2021-01-06,AAPL,125.47984313964844,129.89047412782114,125.26178848722282,126.58993611477449,155088000.0,129.850830078125,127.22426535729943,,1.41,1.68,0.1898
2021-01-07,AAPL,129.76161193847656,130.46533647993016,126.72868938054519,127.22426535729943,109578200.0,125.47984313964844,131.25826508633307,,1.41,1.68,0.1898
2021-01-08,AAPL,130.8816375732422,131.4565076049692,129.07773349536285,131.25826508633307,105158200.0,129.76161193847656,128.0469471263904,,1.41,1.68,0.1898
2021-01-11,AAPL,127.83879852294922,129.01827198695918,127.36304973137409,128.0469471263904,100384500.0,130.8816375732422,127.36304410820614,,1.41,1.68,0.1898
2021-01-12,AAPL,127.66039276123047,128.54251752014153,125.73755527862463,127.36304410820614,91951100.0,127.83879852294922,127.62072916663746,,1.41,1.68,0.1898
2021-01-13,AAPL,129.7318878173828,130.28693053102222,127.3531290092768,127.62072916663746,88636800.0,127.66039276123047,129.6427013552736,,1.41,1.68,0.1898
2021-01-14,AAPL,127.76942443847656,129.8409287560992,127.62074254502143,129.6427013552736,90221800.0,129.7318878173828,127.64055677283626,,1.41,1.68,0.1898
2021-01-15,AAPL,126.01506805419922,129.0678181109136,125.87630737542948,127.64055677283626,111598500.0,127.76942443847656,126.64941397967692,,1.41,1.68,0.1898
2021-01-19,AAPL,126.698974609375,127.57119329596271,125.81684984636,126.64941397967692,90757300.0,126.01506805419922,127.52163851946128,,1.41,1.68,0.1898
2021-01-20,AAPL,130.86181640625,131.31775304710658,127.4126111786335,127.52163851946128,104319500.0,126.698974609375,132.61615228017803,,1.41,1.68,0.1898
2021-01-21,AAPL,135.6589813232422,138.43421019190848,132.40800368742129,132.61615228017803,120150900.0,130.86181640625,135.07423052267146,,1.41,1.68,0.1898
2021-01-22,AAPL,137.8395538330078,138.61265139586277,133.82538410354812,135.07423052267146,114459400.0,135.6589813232422,141.80413843247428,,1.41,1.68,0.1898
2021-01-25,AAPL,141.65545654296875,143.80625478854378,135.3319012952781,141.80413843247428,157611700.0,137.8395538330078,142.32945041686003,,1.41,1.68,0.1898
2021-01-26,AAPL,141.89334106445312,143.02325387578864,140.11917030114162,142.32945041686003,98390600.0,141.65545654296875,142.1609436555323,,1.41,1.68,0.1898
2021-01-27,AAPL,140.80307006835938,143.02325629831762,139.16767509291438,142.1609436555323,140843800.0,141.89334106445312,138.28553673847335,2021-01-27,1.41,1.68,0.1898
2021-01-28,AAPL,135.8770294189453,140.73368348510468,135.4904807286235,138.28553673847335,142621100.0,140.80307006835938,134.628204095786,,0.99,1.4,0.41840000000000005
2021-01-29,AAPL,130.79244995117188,135.53015622049224,129.05793361463626,134.628204095786,177523800.0,135.8770294189453,132.56657633563603,,0.99,1.4,0.41840000000000005
2021-02-01,AAPL,132.953125,134.18215889058797,129.77152051348202,132.56657633563603,106239800.0,130.79244995117188,134.52906663409996,,0.99,1.4,0.41840000000000005
2021-02-02,AAPL,133.79562377929688,135.1039366512956,133.41898115194581,134.52906663409996,83305400.0,132.953125,134.55880226918163,,0.99,1.4,0.41840000000000005
2021-02-03,AAPL,132.75491333007812,134.56872346929944,132.42783132558438,134.55880226918163,89880900.0,133.79562377929688,135.09402535329895,,0.99,1.4,0.41840000000000005
2021-02-04,AAPL,136.17437744140625,136.18428351719245,133.39914871951223,135.09402535329895,84183100.0,132.75491333007812,136.33815217920252,,0.99,1.4,0.41840000000000005
2021-02-05,AAPL,135.7524871826172,136.40762861490575,134.85912351777134,136.33815217920252,75693800.0,136.17437744140625,135.02789091441582,,0.99,1.4,0.41840000000000005
2021-02-08,AAPL,135.9014129638672,135.95104765238244,133.9260674734507,135.02789091441582,71297200.0,135.7524871826172,135.61354826347286,,0.99,1.4,0.41840000000000005
2021-02-09,AAPL,135.00804138183594,136.86427583827964,134.84923157484786,135.61354826347286,76774200.0,135.9014129638672,135.47455981623114,,0.99,1.4,0.41840000000000005
2021-02-10,AAPL,134.39259338378906,135.98081238556708,133.40988117247127,135.47455981623114,73046600.0,135.00804138183594,134.89882275349234,,0.99,1.4,0.41840000000000005
2021-02-11,AAPL,134.13450622558594,135.38521839101477,132.78452469858013,134.89882275349234,64280000.0,134.39259338378906,133.36026681398644,,0.99,1.4,0.41840000000000005
2021-02-12,AAPL,134.37274169921875,134.53156663484012,132.70512531433295,133.36026681398644,60145100.0,134.13450622558594,134.49186036417268,,0.99,1.4,0.41840000000000005
2021-02-16,AAPL,132.20880126953125,135.00801865616705,131.8117389529448,134.49186036417268,80576300.0,134.37274169921875,130.28309710626456,,0.99,1.4,0.41840000000000005
2021-02-17,AAPL,129.87611389160156,131.24595244516027,128.51621136293377,130.28309710626456,97918500.0,132.20880126953125,128.24820295436643,,0.99,1.4,0.41840000000000005
2021-02-18,AAPL,128.75445556640625,129.0423125222409,126.4713962386598,128.24820295436643,96856700.0,129.87611389160156,129.28053832483133,,0.99,1.4,0.41840000000000005
2021-02-19,AAPL,128.9132537841797,129.74707708606485,127.8511442603183,129.28053832483133,87668800.0,128.75445556640625,127.0669645296321,,0.99,1.4,0.41840000000000005
2021-02-22,AAPL,125.07177734375,128.76437388656157,124.67472256770328,127.0669645296321,103916400.0,128.9132537841797,122.84827983772692,,0.99,1.4,0.41840000000000005
2021-02-23,AAPL,124.93280792236328,125.77654457886015,117.51783713609136,122.84827983772692,158273000.0,125.07177734375,124.01958380915855,,0.99,1.4,0.41840000000000005
2021-02-24,AAPL,124.42655944824219,124.63501149360545,121.32954897634254,124.01958380915855,111039900.0,124.93280792236328,123.76150507254467,,0.99,1.4,0.41840000000000005
2021-02-25,AAPL,120.09868621826172,125.52839091962409,119.65200431694484,123.76150507254467,148199500.0,124.42655944824219,121.6868955672051,,0.99,1.4,0.41840000000000005
2021-02-26,AAPL,120.36669921875,123.93024863147251,120.30713607932306,121.6868955672051,164560400.0,120.09868621826172,122.83835571951744,,0.99,1.4,0.41840000000000005
2021-03-01,AAPL,126.84859466552734,126.98756270452652,121.88542877787006,122.83835571951744,116307900.0,120.36669921875,127.46402128688611,,0.99,1.4,0.41840000000000005
2021-03-02,AAPL,124.19825744628906,127.77173512755735,124.08906719833675,127.46402128688611,102260900.0,126.84859466552734,123.89053821976361,,0.99,1.4,0.41840000000000005
2021-03-03,AAPL,121.16079711914062,124.78390954915092,120.94241661938041,123.89053821976361,112966300.0,124.19825744628906,120.85309417269335,,0.99,1.4,0.41840000000000005
2021-03-04,AAPL,119.24502563476562,122.68946410954997,117.74615492975623,120.85309417269335,178155000.0,121.16079711914062,120.08875926835887,,0.99,1.4,0.41840000000000005
2021-03-05,AAPL,120.5255126953125,121.04168616333465,116.7038766636271,120.08875926835887,153766600.0,119.24502563476562,120.03913341789608,,0.99,1.4,0.41840000000000005
2021-03-08,AAPL,115.50279998779297,120.1086174391068,115.35390349285848,120.03913341789608,154376600.0,120.5255126953125,118.15311527350332,,0.99,1.4,0.41840000000000005
2021-03-09,AAPL,120.19793701171875,121.16079231895672,117.91488545283488,118.15311527350332,129525800.0,115.50279998779297,120.7935399111984,,0.99,1.4,0.41840000000000005
2021-03-10,AAPL,119.09613800048828,121.26999961954307,118.57003602828821,120.7935399111984,111943300.0,120.19793701171875,121.63726774385582,,0.99,1.4,0.41840000000000005
2021-03-11,AAPL,121.06153869628906,122.30233014025707,120.36669851694295,121.63726774385582,103026500.0,119.09613800048828,119.51303342584326,,0.99,1.4,0.41840000000000005
2021-03-12,AAPL,120.13838958740234,120.27735762330437,118.28217043362969,119.51303342584326,88105100.0,121.06153869628906,120.51559605525779,,0.99,1.4,0.41840000000000005
2021-03-15,AAPL,123.07658386230469,123.08651231443616,119.53288377037313,120.51559605525779,92403800.0,120.13838958740234,124.77397518201916,,0.99,1.4,0.41840000000000005
2021-03-16,AAPL,124.64493560791016,126.28278170527386,123.80119900417412,124.77397518201916,115227900.0,123.07658386230469,123.13614324917933,,0.99,1.4,0.41840000000000005
2021-03-17,AAPL,123.84091186523438,124.93280679752824,121.43873392636009,123.13614324917933,111932600.0,124.64493560791016,121.974768794393,,0.99,1.4,0.41840000000000005
2021-03-18,AAPL,119.64208221435547,122.27256179320227,119.43363014446518,121.974768794393,121229700.0,123.84091186523438,119.01672286001083,,0.99,1.4,0.41840000000000005
2021-03-19,AAPL,119.1060562133789,120.53545045279095,118.79834234307951,119.01672286001083,185549500.0,119.64208221435547,119.44355525616021,,0.99,1.4,0.41840000000000005
2021-03-22,AAPL,122.48101043701172,122.95747770714054,119.37407123480708,119.44355525616021,111912300.0,119.1060562133789,122.42145684843662,,0.99,1.4,0.41840000000000005
2021-03-23,AAPL,121.63727569580078,123.3247491406386,121.24022089313586,122.42145684843662,95467100.0,122.48101043701172,121.91519873984353,,0.99,1.4,0.41840000000000005
2021-03-24,AAPL,119.20530700683594,121.99461120651686,119.18545767676243,121.91519873984353,88530500.0,121.63727569580078,118.6593617971862,,0.99,1.4,0.41840000000000005
2021-03-25,AAPL,119.70162200927734,120.76374669756333,118.12333901388665,118.6593617971862,98844700.0,119.20530700683594,119.46339726892647,,0.99,1.4,0.41840000000000005
2021-03-26,AAPL,120.31706237792969,120.58507756757878,118.04393157122948,119.46339726892647,94071200.0,119.70162200927734,120.75382190301494,,0.99,1.4,0.41840000000000005
2021-03-29,AAPL,120.49573516845703,121.67697101778955,119.84060124004364,120.75382190301494,80819200.0,120.31706237792969,119.22517569854855,,0.99,1.4,0.41840000000000005
2021-03-30,AAPL,119.0167236328125,119.51304023880988,117.98438418355506,119.22517569854855,85671900.0,120.49573516845703,120.75383596458629,,0.99,1.4,0.41840000000000005
2021-03-31,AAPL,121.25015258789062,122.61005528890253,120.25751934128193,120.75383596458629,118323800.0,119.0167236328125,122.74902122590987,,0.99,1.4,0.41840000000000005
2021-04-01,AAPL,122.09387969970703,123.2651871412172,121.58763466338577,122.74902122590987,75089100.0,121.25015258789062,122.9574747764952,,0.99,1.4,0.41840000000000005
2021-04-05,AAPL,124.97251892089844,125.23060566828308,122.1633652029379,122.9574747764952,88651200.0,122.09387969970703,125.56810747429803,,0.99,1.4,0.41840000000000005
2021-04-06,AAPL,125.28024291992188,126.19346370216918,124.72437071736975,125.56810747429803,80171300.0,124.97251892089844,124.90303615896728,,0.99,1.4,0.41840000000000005
2021-04-07,AAPL,126.9577865600586,126.97763589166185,124.21811683420677,124.90303615896728,83466700.0,125.28024291992188,128.00004182472787,,0.99,1.4,0.41840000000000005
2021-04-08,AAPL,129.399658203125,129.42943598595218,127.57321683995164,128.00004182472787,88844600.0,126.9577865600586,128.84379462955374,,0.99,1.4,0.41840000000000005
2021-04-09,AAPL,132.0202178955078,132.05991655979062,128.5162238502924,128.84379462955374,106686700.0,129.399658203125,131.54374730177787,,0.99,1.4,0.41840000000000005
2021-04-12,AAPL,130.27317810058594,131.8713180539198,129.66767128233198,131.54374730177787,91420000.0,132.0202178955078,131.46435151111726,,0.99,1.4,0.41840000000000005
2021-04-13,AAPL,133.43968200683594,133.66799856226214,130.95809885431976,131.46435151111726,91266500.0,130.27317810058594,133.94592398240383,,0.99,1.4,0.41840000000000005
2021-04-14,AAPL,131.05735778808594,134.00547954989403,130.69008835764276,133.94592398240383,87222800.0,133.43968200683594,132.83417201889714,,0.99,1.4,0.41840000000000005
2021-04-15,AAPL,133.5091552734375,134.0054718357923,132.6554901803321,132.83417201889714,89347100.0,131.05735778808594,133.3106294061893,,0.99,1.4,0.41840000000000005
2021-04-16,AAPL,133.17166137695312,133.67789880923223,132.2981393952519,133.3106294061893,84922400.0,133.5091552734375,132.52646038239322,,0.99,1.4,0.41840000000000005
2021-04-19,AAPL,133.84666442871094,134.47202822601446,132.35771454665988,132.52646038239322,94264200.0,133.17166137695312,134.0253274158552,,0.99,1.4,0.41840000000000005
2021-04-20,AAPL,132.12939453125,134.5315648517617,130.83896845259383,134.0253274158552,94812300.0,133.84666442871094,131.38492408559975,,0.99,1.4,0.41840000000000005
2021-04-21,AAPL,132.5165252685547,132.76468355557444,130.3327353720567,131.38492408559975,68847100.0,132.12939453125,132.05990493315142,,0.99,1.4,0.41840000000000005
2021-04-22,AAPL,130.968017578125,133.16172831315941,130.44192323100566,132.05990493315142,84566500.0,132.5165252685547,131.18639890318005,,0.99,1.4,0.41840000000000005
2021-04-23,AAPL,133.3304901123047,134.1245845040875,131.18639890318005,131.18639890318005,78657500.0,130.968017578125,133.83672931475948,,0.99,1.4,0.41840000000000005
2021-04-26,AAPL,133.7275390625,134.06503069807303,132.57608097437807,133.83672931475948,66905100.0,133.3304901123047,134.0153910617959,,0.99,1.4,0.41840000000000005
2021-04-27,AAPL,133.39996337890625,134.41245339461122,133.12202731912515,134.0153910617959,66015800.0,133.7275390625,133.32056527480367,,0.99,1.4,0.41840000000000005
2021-04-28,AAPL,132.595947265625,134.0253415249885,132.09963065592274,133.32056527480367,107760100.0,133.39996337890625,135.4646366657616,2021-04-28,0.99,1.4,0.41840000000000005
2021-04-29,AAPL,132.4966583251953,136.06022256803277,131.4742474718534,135.4646366657616,151101000.0,132.595947265625,130.8091813288281,,1.01,1.3,0.29100000000000004
2021-04-30,AAPL,130.49154663085938,132.5760669354678,130.10442034954795,130.8091813288281,109839500.0,132.4966583251953,131.06726682793007,,1.01,1.3,0.29100000000000004
2021-05-03,AAPL,131.56358337402344,133.0823259397378,130.8588223605431,131.06726682793007,75135100.0,130.49154663085938,130.2235484568368,,1.01,1.3,0.29100000000000004
2021-05-04,AAPL,126.90814971923828,130.5213414381673,125.76662005505816,130.2235484568368,137564700.0,131.56358337402344,128.2481983991182,,1.01,1.3,0.29100000000000004
2021-05-05,AAPL,127.15631103515625,129.4889898216065,127.02726388037597,128.2481983991182,84000900.0,126.90814971923828,126.94787822967356,,1.01,1.3,0.29100000000000004
2021-05-06,AAPL,128.7842559814453,128.79417686222436,126.1934747649388,126.94787822967356,78128300.0,127.15631103515625,130.1066700613249,,1.01,1.3,0.29100000000000004
2021-05-07,AAPL,129.47030639648438,130.5143293920976,128.74444247513156,130.1066700613249,78973300.0,128.7842559814453,128.6748569533382,,1.01,1.3,0.29100000000000004
2021-05-10,AAPL,126.12939453125,128.8041081379708,126.08962085118023,128.6748569533382,88071200.0,129.47030639648438,122.79842726377477,,1.01,1.3,0.29100000000000004
2021-05-11,AAPL,125.19474029541016,125.5526882459164,122.07257087406853,122.79842726377477,126142800.0,126.12939453125,122.6989891138668,,1.01,1.3,0.29100000000000004
2021-05-12,AAPL,122.07256317138672,123.93194278085657,121.55552053234369,122.6989891138668,112172300.0,125.19474029541016,123.87228692227755,,1.01,1.3,0.29100000000000004
2021-05-13,AAPL,124.26007080078125,125.43336775232032,123.55410508386288,123.87228692227755,105861300.0,122.07256317138672,125.5328101835329,,1.01,1.3,0.29100000000000004
2021-05-14,AAPL,126.72599029541016,127.16349320992377,125.13508095088909,125.5328101835329,81918000.0,124.26007080078125,126.09956722159536,,1.01,1.3,0.29100000000000004
2021-05-17,AAPL,125.55268859863281,126.20894294618788,124.45893893876158,126.09956722159536,74244600.0,126.72599029541016,125.84103194360375,,1.01,1.3,0.29100000000000004
2021-05-18,AAPL,124.1407470703125,126.26858949087956,124.07114503173518,125.84103194360375,63342900.0,125.55268859863281,122.46035936480166,,1.01,1.3,0.29100000000000004
2021-05-19,AAPL,123.9816665649414,124.21035573844999,122.1620605629472,122.46035936480166,92612000.0,124.1407470703125,124.51859853324463,,1.01,1.3,0.29100000000000004
2021-05-20,AAPL,126.58677673339844,126.9944512525298,124.38933218032318,124.51859853324463,76857100.0,123.9816665649414,127.09389074676044,,1.01,1.3,0.29100000000000004
2021-05-21,AAPL,124.71746826171875,127.27286852156104,124.49871680517865,127.09389074676044,79295400.0,126.58677673339844,125.2941635560825,,1.01,1.3,0.29100000000000004
2021-05-24,AAPL,126.37796783447266,127.21319990082084,125.22456151605793,125.2941635560825,63092900.0,124.71746826171875,127.09387950696171,,1.01,1.3,0.29100000000000004
2021-05-25,AAPL,126.17910766601562,127.5910466917102,125.60240071087654,127.09387950696171,72009500.0,126.37796783447266,126.2387702549284,,1.01,1.3,0.29100000000000004
2021-05-26,AAPL,126.12939453125,126.6663278331111,125.7018369530673,126.2387702549284,56575900.0,126.17910766601562,125.72172756227569,,1.01,1.3,0.29100000000000004
2021-05-27,AAPL,124.56831359863281,126.91490761992699,124.36945278437554,125.72172756227569,94625600.0,126.12939453125,124.85666038020207,,1.01,1.3,0.29100000000000004
2021-05-28,AAPL,123.90211486816406,125.08535713175704,123.84245814430338,124.85666038020207,71311100.0,124.56831359863281,124.36945594692276,,1.01,1.3,0.29100000000000004
2021-06-01,AAPL,123.5739974975586,124.63791881160212,123.23593258751393,124.36945594692276,67637100.0,123.90211486816406,123.57398821171715,,1.01,1.3,0.29100000000000004
2021-06-02,AAPL,124.34955596923828,124.5285337275934,123.34529904529602,123.57398821171715,59278900.0,123.5739974975586,123.97172679020605,,1.01,1.3,0.29100000000000004
2021-06-03,AAPL,122.83820343017578,124.14075924532105,122.4305288884883,123.97172679020605,76229200.0,124.34955596923828,123.36518972235923,,1.01,1.3,0.29100000000000004
2021-06-04,AAPL,125.17485046386719,125.44332091103347,123.14643827238785,123.36518972235923,75169300.0,122.83820343017578,125.45325441701338,,1.01,1.3,0.29100000000000004
2021-06-07,AAPL,125.1847915649414,125.60240381752163,124.12087030086114,125.45325441701338,71057600.0,125.17485046386719,125.88080782226639,,1.01,1.3,0.29100000000000004
2021-06-08,AAPL,126.02001190185547,127.73024970692148,125.49302394540346,125.88080782226639,74403800.0,125.1847915649414,126.48734612475086,,1.01,1.3,0.29100000000000004
2021-06-09,AAPL,126.40779876708984,127.02427940988225,125.80126344051845,126.48734612475086,56877900.0,126.02001190185547,126.29841934668396,,1.01,1.3,0.29100000000000004
2021-06-10,AAPL,125.39359283447266,127.46177855674613,125.2245603939353,126.29841934668396,71186400.0,126.40779876708984,125.81120732547406,,1.01,1.3,0.29100000000000004
2021-06-11,AAPL,126.62654876708984,126.71604143995377,125.38364976547716,125.81120732547406,53522400.0,125.39359283447266,127.09388431096643,,1.01,1.3,0.29100000000000004
2021-06-14,AAPL,129.73876953125,129.79842625781126,126.34814488473575,127.09388431096643,96906500.0,126.62654876708984,129.20183271482102,,1.01,1.3,0.29100000000000004
2021-06-15,AAPL,128.90353393554688,129.85808699480287,128.65495414816948,129.20183271482102,62746300.0,129.73876953125,129.62939598037798,,1.01,1.3,0.29100000000000004
2021-06-16,AAPL,129.41064453125,130.14644623941754,127.73025774055996,129.62939598037798,91815000.0,128.90353393554688,129.06263530129124,,1.01,1.3,0.29100000000000004
2021-06-17,AAPL,131.04132080078125,131.79701310355543,128.91347831790355,129.06263530129124,96721700.0,129.41064453125,129.96746712492669,,1.01,1.3,0.29100000000000004
2021-06-18,AAPL,129.71888732910156,130.76291033388168,129.50013589500693,129.96746712492669,108953300.0,131.04132080078125,129.55979302366407,,1.01,1.3,0.29100000000000004
2021-06-21,AAPL,131.54843139648438,131.65780711387376,128.47598875178264,129.55979302366407,79663300.0,129.71888732910156,131.37939079300253,,1.01,1.3,0.29100000000000004
2021-06-22,AAPL,133.2188720703125,133.31831005161823,130.87227832929133,131.37939079300253,74783600.0,131.54843139648438,133.01010035802088,,1.01,1.3,0.29100000000000004
2021-06-23,AAPL,132.94049072265625,133.55697902121148,132.47315942612144,133.01010035802088,60214200.0,133.2188720703125,133.6862154349234,,1.01,1.3,0.29100000000000004
