Date,Symbol,Close,High,Low,Open,Volume,Prev_Close,Next_Open,Earn_Date,EPS_Est,EPS_Res,Surprise
2021-06-24,AAPL,132.65213012695312,133.87513851332835,132.17484597979103,133.6862154349234,68711000.0,132.94049072265625,132.70185386613736,,1.01,1.3,0.29100000000000004
2021-06-25,AAPL,132.3538360595703,133.12940386130086,132.05553724995676,132.70185386613736,70783700.0,132.65213012695312,132.65214588904198,,1.01,1.3,0.29100000000000004
2021-06-28,AAPL,134.0143585205078,134.4816898209,132.59248915658492,132.65214588904198,62111300.0,132.3538360595703,134.03423478915533,,1.01,1.3,0.29100000000000004
2021-06-29,AAPL,135.5555419921875,135.71463670976001,133.58679417157657,134.03423478915533,64556100.0,134.0143585205078,135.39644041392634,,1.01,1.3,0.29100000000000004
2021-06-30,AAPL,136.1819610595703,136.62940165447677,135.09814162661988,135.39644041392634,63261400.0,135.5555419921875,135.82401179930892,,1.01,1.3,0.29100000000000004
2021-07-01,AAPL,136.49020385742188,136.54986058320702,134.988772121995,135.82401179930892,52485800.0,136.1819610595703,137.11660676796745,,1.01,1.3,0.29100000000000004
2021-07-02,AAPL,139.1649169921875,139.20468308305584,136.96746496207817,137.11660676796745,78852600.0,136.49020385742188,139.2742917359984,,1.01,1.3,0.29100000000000004
2021-07-06,AAPL,141.2132110595703,142.33678139101613,139.2742917359984,139.2742917359984,108181800.0,139.1649169921875,142.72457078977527,,1.01,1.3,0.29100000000000004
2021-07-07,AAPL,143.7487335205078,144.066907773892,141.8495802138886,142.72457078977527,104911600.0,141.2132110595703,140.7757113101087,,1.01,1.3,0.29100000000000004
2021-07-08,AAPL,142.42628479003906,143.24161862805707,139.87087721509917,140.7757113101087,105575500.0,143.7487335205078,141.93908088062489,,1.01,1.3,0.29100000000000004
2021-07-09,AAPL,144.28567504882812,144.82260079814793,141.8396428812171,141.93908088062489,99890800.0,142.42628479003906,145.37941541507433,,1.01,1.3,0.29100000000000004
2021-07-12,AAPL,143.6791229248047,145.48879113283562,143.18196332990917,145.37941541507433,76299700.0,144.28567504882812,143.21179801476362,,1.01,1.3,0.29100000000000004
2021-07-13,AAPL,144.81265258789062,146.62232087582004,142.81407639013014,143.21179801476362,100827100.0,143.6791229248047,147.25868082633394,,1.01,1.3,0.29100000000000004
2021-07-14,AAPL,148.30270385742188,148.7203312763855,146.8410534073703,147.25868082633394,127050800.0,144.81265258789062,148.3922127381447,,1.01,1.3,0.29100000000000004
2021-07-15,AAPL,147.6365203857422,149.1478899184393,146.25441721271565,148.3922127381447,106820300.0,148.30270385742188,147.61664352978394,,1.01,1.3,0.29100000000000004
2021-07-16,AAPL,145.5583953857422,148.909246425846,145.051298026769,147.61664352978394,93251400.0,147.6365203857422,142.93338028084528,,1.01,1.3,0.29100000000000004
2021-07-19,AAPL,141.64076232910156,143.25156969695112,140.86519459247663,142.93338028084528,121434600.0,145.5583953857422,142.6450419677469,,1.01,1.3,0.29100000000000004
2021-07-20,AAPL,145.3197479248047,146.2643633214297,142.1478823577789,142.6450419677469,96350000.0,141.64076232910156,144.7032714775944,,1.01,1.3,0.29100000000000004
2021-07-21,AAPL,144.57400512695312,145.29986906443906,143.80839026943428,144.7032714775944,74993500.0,145.3197479248047,145.11094931749352,,1.01,1.3,0.29100000000000004
2021-07-22,AAPL,145.966064453125,147.35810529154494,144.98168296388766,145.11094931749352,77338200.0,144.57400512695312,146.71179232364676,,1.01,1.3,0.29100000000000004
2021-07-23,AAPL,147.71604919433594,147.875143898239,146.08536640959477,146.71179232364676,71447400.0,145.966064453125,147.42771990544412,,1.01,1.3,0.29100000000000004
2021-07-26,AAPL,148.1436309814453,148.9788555127441,146.86095064856494,147.42771990544412,72434100.0,147.71604919433594,148.27289004496342,,1.01,1.3,0.29100000000000004
2021-07-27,AAPL,145.93624877929688,148.36239031329947,144.7231780122956,148.27289004496342,104818600.0,148.1436309814453,143.98735489283516,2021-07-27,1.01,1.3,0.29100000000000004
2021-07-28,AAPL,144.15638732910156,146.13508791617232,141.73024615519546,143.98735489283516,118931200.0,145.93624877929688,143.86805235030556,,1.24,1.24,0.0032
2021-07-29,AAPL,144.81265258789062,145.71748673185533,143.75867662771523,143.86805235030556,56699500.0,144.15638732910156,143.55981438488166,,1.24,1.24,0.0032
2021-07-30,AAPL,145.03140258789062,145.4987338368373,143.29134394627016,143.55981438488166,70440600.0,144.81265258789062,145.52856865995957,,1.24,1.24,0.0032
2021-08-02,AAPL,144.69334411621094,146.1152133867277,144.42487366568176,145.52856865995957,62880000.0,145.03140258789062,144.98169028120324,,1.24,1.24,0.0032
2021-08-03,AAPL,146.52288818359375,147.19901800434894,144.35526428624453,144.98169028120324,64786600.0,144.69334411621094,146.4334085770347,,1.24,1.24,0.0032
2021-08-04,AAPL,146.11521911621094,146.95044369271048,145.4490270012333,146.4334085770347,56368300.0,146.52288818359375,146.14503150091434,,1.24,1.24,0.0032
2021-08-05,AAPL,146.22457885742188,147.00014661823695,145.3396353779223,146.14503150091434,46397700.0,146.11521911621094,145.7366534314902,,1.24,1.24,0.0032
2021-08-06,AAPL,145.52752685546875,146.49346280240505,145.0196697349016,145.7366534314902,54126800.0,146.22457885742188,145.58726175748328,,1.24,1.24,0.0032
2021-08-09,AAPL,145.47772216796875,146.08516621985143,144.91011898218497,145.58726175748328,48908700.0,145.52752685546875,145.82626775677227,,1.24,1.24,0.0032
2021-08-10,AAPL,144.9897918701172,147.09094940113536,144.69104614064352,145.82626775677227,69023100.0,145.47772216796875,145.43790914626004,,1.24,1.24,0.0032
2021-08-11,AAPL,145.2487030029297,146.10509936048206,144.92008420580427,145.43790914626004,48493500.0,144.9897918701172,145.5773251167992,,1.24,1.24,0.0032
2021-08-12,AAPL,148.26600646972656,148.42533956193384,145.2287858769508,145.5773251167992,72282600.0,145.2487030029297,148.34566814130866,,1.24,1.24,0.0032
2021-08-13,AAPL,148.47512817382812,148.81369958751333,147.6486048793569,148.34566814130866,59375000.0,148.26600646972656,147.91745956156976,,1.24,1.24,0.0032
2021-08-16,AAPL,150.4866485595703,150.5563624818619,145.8561428692958,147.91745956156976,103296000.0,148.47512817382812,149.60038780965544,,1.24,1.24,0.0032
2021-08-17,AAPL,149.56056213378906,151.04430787854275,148.4651661119628,149.60038780965544,92229700.0,150.4866485595703,149.1721980975016,,1.24,1.24,0.0032
2021-08-18,AAPL,145.74661254882812,150.08834059624263,145.5374859634837,149.1721980975016,86326000.0,149.56056213378906,144.4221753846693,,1.24,1.24,0.0032
2021-08-19,AAPL,146.08517456054688,147.37972927558403,143.89439784001277,144.4221753846693,86960300.0,145.74661254882812,146.82206727201685,,1.24,1.24,0.0032
2021-08-20,AAPL,147.5689239501953,147.877622279335,146.1648297484587,146.82206727201685,60549600.0,146.08517456054688,147.68843877010224,,1.24,1.24,0.0032
2021-08-23,AAPL,149.08258056640625,149.56056465907378,147.27020078966314,147.68843877010224,60131800.0,147.5689239501953,148.8236494769273,,1.24,1.24,0.0032
2021-08-24,AAPL,148.99293518066406,150.22774378978048,148.52490374304634,148.8236494769273,48606400.0,149.08258056640625,149.1821401903692,,1.24,1.24,0.0032
2021-08-25,AAPL,147.73822021484375,149.69001249257767,147.18056961973093,149.1821401903692,58991300.0,148.99293518066406,147.72826413309033,,1.24,1.24,0.0032
2021-08-26,AAPL,146.92164611816406,148.49502608598115,146.89177306518593,147.72826413309033,48597200.0,147.73822021484375,146.86190225199374,,1.24,1.24,0.0032
2021-08-27,AAPL,147.9772186279297,148.1265838950984,146.21463250114402,146.86190225199374,55802400.0,146.92164611816406,148.37552835751168,,1.24,1.24,0.0032
2021-08-30,AAPL,152.47825622558594,152.84671585668178,147.98716348839628,148.37552835751168,90956700.0,147.9772186279297,152.0202030893729,,1.24,1.24,0.0032
2021-08-31,AAPL,151.1936798095703,152.15961573928905,150.65593444929428,152.0202030893729,86453100.0,152.47825622558594,152.18948525267132,,1.24,1.24,0.0032
2021-09-01,AAPL,151.87081909179688,154.33046843975555,151.7015333918969,152.18948525267132,80313700.0,151.1936798095703,153.22512166991103,,1.24,1.24,0.0032
2021-09-02,AAPL,153.00604248046875,154.07156537410532,151.76128126538248,153.22512166991103,71115500.0,151.87081909179688,153.11557498337945,,1.24,1.24,0.0032
2021-09-03,AAPL,153.6533203125,153.9819390814429,152.44838482637596,153.11557498337945,57808700.0,153.00604248046875,154.32053238387152,,1.24,1.24,0.0032
2021-09-07,AAPL,156.0333251953125,156.6009284623888,153.74296130142372,154.32053238387152,82278300.0,153.6533203125,156.3220728944572,,1.24,1.24,0.0032
2021-09-08,AAPL,154.4599151611328,156.38181899576466,153.33464627038384,156.3220728944572,74420200.0,156.0333251953125,154.83833271593784,,1.24,1.24,0.0032
2021-09-09,AAPL,153.42428588867188,155.4557293771114,153.30477848711325,154.83833271593784,57305700.0,154.4599151611328,154.35038397410275,,1.24,1.24,0.0032
2021-09-10,AAPL,148.3456573486328,154.8283680054033,148.07678468328444,154.35038397410275,140893200.0,153.42428588867188,149.99870853258963,,1.24,1.24,0.0032
2021-09-13,AAPL,148.92323303222656,150.78539092539395,148.12658282512365,149.99870853258963,102404300.0,148.3456573486328,149.71988677566992,,1.24,1.24,0.0032
2021-09-14,AAPL,147.4992218017578,150.43687045951359,146.29430144060336,149.71988677566992,109296300.0,148.92323303222656,147.9373641207164,,1.24,1.24,0.0032
2021-09-15,AAPL,148.4053955078125,148.8136807935495,145.7565402520852,147.9373641207164,83281300.0,147.4992218017578,147.8178731023936,,1.24,1.24,0.0032
2021-09-16,AAPL,148.16639709472656,148.3456505950776,146.60298504889977,147.8178731023936,68034100.0,148.4053955078125,148.19628774685222,,1.24,1.24,0.0032
2021-09-17,AAPL,145.44784545898438,148.19628774685222,145.14909975010684,148.19628774685222,129868800.0,148.16639709472656,143.19732338898675,,1.24,1.24,0.0032
2021-09-20,AAPL,142.34092712402344,144.23295796309128,140.6779280782487,143.19732338898675,123478900.0,145.44784545898438,143.32677716359717,,1.24,1.24,0.0032
2021-09-21,AAPL,142.82887268066406,143.9939825421858,142.18160293078662,143.32677716359717,75834000.0,142.34092712402344,143.84459739001508,,1.24,1.24,0.0032
2021-09-22,AAPL,145.23873901367188,145.81629482358343,143.09774068996845,143.84459739001508,76404300.0,142.82887268066406,146.03537661442238,,1.24,1.24,0.0032
2021-09-23,AAPL,146.21463012695312,146.46358236475123,145.02961504386005,146.03537661442238,64838200.0,145.23873901367188,145.0495312235539,,1.24,1.24,0.0032
2021-09-24,AAPL,146.3042449951172,146.85194294117832,144.9499442534198,145.0495312235539,53477900.0,146.21463012695312,144.8603444297137,,1.24,1.24,0.0032
2021-09-27,AAPL,144.76075744628906,145.34829633674988,143.21726556708953,144.8603444297137,74150700.0,146.3042449951172,142.6496422824249,,1.24,1.24,0.0032
2021-09-28,AAPL,141.3152618408203,144.14335581417805,141.09618264057602,142.6496422824249,108972300.0,144.76075744628906,141.87290769276834,,1.24,1.24,0.0032
2021-09-29,AAPL,142.2313995361328,143.84460523385326,141.4347493070074,141.87290769276834,74602000.0,141.3152618408203,143.05791815311414,,1.24,1.24,0.0032
2021-09-30,AAPL,140.90696716308594,143.77490181645686,140.68788797735127,143.05791815311414,89056700.0,142.2313995361328,141.30528257686294,,1.24,1.24,0.0032
2021-10-01,AAPL,142.05213928222656,142.32101195071226,138.5269823186392,141.30528257686294,94639600.0,140.90696716308594,141.16586878861867,,1.24,1.24,0.0032
2021-10-04,AAPL,138.55685424804688,141.61399496407492,137.6905053391965,141.16586878861867,98322000.0,142.05213928222656,138.90540992320882,,1.24,1.24,0.0032
2021-10-05,AAPL,140.51861572265625,141.64388481206058,138.77594988429604,138.90540992320882,80861100.0,138.55685424804688,138.8854811775734,,1.24,1.24,0.0032
2021-10-06,AAPL,141.40487670898438,141.5542419796849,137.7900852096385,138.8854811775734,83221100.0,140.51861572265625,142.46042132849414,,1.24,1.24,0.0032
2021-10-07,AAPL,142.689453125,143.61556331973466,142.12184994325273,142.46042132849414,61732700.0,141.40487670898438,143.42635535061507,,1.24,1.24,0.0032
2021-10-08,AAPL,142.30108642578125,143.57572060840803,141.96251504489183,143.42635535061507,58773200.0,142.689453125,141.6737566196088,,1.24,1.24,0.0032
2021-10-11,AAPL,142.21148681640625,144.2031048998399,141.2156777746894,141.6737566196088,64452200.0,142.30108642578125,142.62970846484495,,1.24,1.24,0.0032
2021-10-12,AAPL,140.9169158935547,142.6496288979544,140.44888448193245,142.62970846484495,73035900.0,142.21148681640625,140.64806152580516,,1.24,1.24,0.0032
2021-10-13,AAPL,140.31944274902344,140.80737940967978,138.61660275930697,140.64806152580516,78762700.0,140.9169158935547,141.5144073093062,,1.24,1.24,0.0032
2021-10-14,AAPL,143.15748596191406,143.27699336571638,140.91691587480966,141.5144073093062,69907100.0,140.31944274902344,143.1674786141214,,1.24,1.24,0.0032
2021-10-15,AAPL,144.2329864501953,144.29273256504268,142.90855852332808,143.1674786141214,67940300.0,143.15748596191406,142.84879241735956,,1.24,1.24,0.0032
2021-10-18,AAPL,145.93580627441406,146.22458418737673,142.5600145043969,142.84879241735956,85589200.0,144.2329864501953,146.3938699618835,,1.24,1.24,0.0032
2021-10-19,AAPL,148.13653564453125,148.54482096551288,145.9358063486973,146.3938699618835,76378900.0,145.93580627441406,148.07679458415308,,1.24,1.24,0.0032
2021-10-20,AAPL,148.6344451904297,149.1223970683414,147.4992235434125,148.07679458415308,58418800.0,148.13653564453125,148.18634065109086,,1.24,1.24,0.0032
2021-10-21,AAPL,148.85353088378906,149.0128639767785,147.25027772332797,148.18634065109086,61421000.0,148.6344451904297,149.06265779599994,,1.24,1.24,0.0032
2021-10-22,AAPL,148.0668487548828,149.5505945014497,148.01705526385894,149.06265779599994,58883400.0,148.85353088378906,148.05688500317993,,1.24,1.24,0.0032
2021-10-25,AAPL,148.01705932617188,148.74399569158285,147.00132982180057,148.05688500317993,50720600.0,148.0668487548828,148.70415122768293,,1.24,1.24,0.0032
2021-10-26,AAPL,148.69419860839844,150.2078172609261,148.38548507251588,148.70415122768293,60893400.0,148.01705932617188,148.73403816829827,,1.24,1.24,0.0032
2021-10-27,AAPL,148.22618103027344,149.1024826491296,147.86768916965593,148.73403816829827,56094900.0,148.69419860839844,149.19209801055433,,1.24,1.24,0.0032
2021-10-28,AAPL,151.93057250976562,152.52804873814523,149.09251104173867,149.19209801055433,100077900.0,148.22618103027344,146.6029913229415,2021-10-28,1.24,1.24,0.0032
2021-10-29,AAPL,149.17218017578125,149.3115928176483,145.7963885239366,146.6029913229415,124953200.0,151.93057250976562,148.36558167122607,,1.89,2.1,0.11170000000000001
2021-11-01,AAPL,148.33570861816406,149.07259752014554,147.18056658363673,148.36558167122607,74588300.0,149.17218017578125,148.03696506273465,,1.89,2.1,0.11170000000000001
2021-11-02,AAPL,149.39126586914062,150.93477281093877,148.02699724834198,148.03696506273465,69122000.0,148.33570861816406,149.7597066216933,,1.89,2.1,0.11170000000000001
2021-11-03,AAPL,150.8551025390625,151.33308657807873,149.19210342439376,149.7597066216933,54511500.0,149.39126586914062,150.94472825329828,,1.89,2.1,0.11170000000000001
2021-11-04,AAPL,150.32733154296875,151.79115677635664,150.00866537322491,150.94472825329828,60394600.0,150.8551025390625,151.47417535921056,,1.89,2.1,0.11170000000000001
2021-11-05,AAPL,150.8658447265625,151.78332424814366,149.64918346126638,151.47417535921056,65463900.0,150.32733154296875,150.99549817620317,,1.89,2.1,0.11170000000000001
2021-11-08,AAPL,150.0281524658203,151.15506380651738,149.74892022127847,150.99549817620317,55020900.0,150.8658447265625,149.7887946315869,,1.89,2.1,0.11170000000000001
2021-11-09,AAPL,150.39712524414062,151.01542300158323,149.64917851806712,149.7887946315869,56787900.0,150.0281524658203,149.60930219037823,,1.89,2.1,0.11170000000000001
2021-11-10,AAPL,147.51504516601562,149.71900165769276,147.4452447142787,149.60930219037823,65187100.0,150.39712524414062,148.5522069743492,,1.89,2.1,0.11170000000000001
2021-11-11,AAPL,147.46517944335938,149.02090628115982,147.27569716134238,148.5522069743492,41000000.0,147.51504516601562,148.02363426740973,,1.89,2.1,0.11170000000000001
2021-11-12,AAPL,149.57937622070312,149.9882421943041,147.07623813616473,148.02363426740973,63804000.0,147.46517944335938,149.95832237970083,,1.89,2.1,0.11170000000000001
2021-11-15,AAPL,149.58934020996094,151.46419814337045,149.0208934129961,149.95832237970083,59222800.0,149.57937622070312,149.52951327230264,,1.89,2.1,0.11170000000000001
2021-11-16,AAPL,150.58660888671875,151.0752728969932,148.9311497991917,149.52951327230264,59256200.0,149.58934020996094,150.58660513180027,,1.89,2.1,0.11170000000000001
2021-11-17,AAPL,153.06979370117188,154.57565427436452,150.5766379870692,150.58660513180027,88807000.0,150.58660888671875,153.28919043288565,,1.89,2.1,0.11170000000000001
2021-11-18,AAPL,157.4377899169922,158.23560277751776,152.63099368167596,153.28919043288565,137827700.0,153.06979370117188,157.21840368223994,,1.89,2.1,0.11170000000000001
2021-11-19,AAPL,160.1104736328125,160.57918815554297,156.10147471761377,157.21840368223994,117305600.0,157.4377899169922,161.23735940151988,,1.89,2.1,0.11170000000000001
2021-11-22,AAPL,160.5791778564453,165.24635805959272,160.5592283499234,161.23735940151988,117467900.0,160.1104736328125,160.67889454657876,,1.89,2.1,0.11170000000000001
2021-11-23,AAPL,160.96810913085938,161.3570408134663,158.62453667347464,160.67889454657876,96041900.0,160.5791778564453,160.30992890727325,,1.89,2.1,0.11170000000000001
2021-11-24,AAPL,161.49667358398438,161.69612301822625,159.2029670476621,160.30992890727325,69463600.0,160.96810913085938,159.13316061408227,,1.89,2.1,0.11170000000000001
2021-11-26,AAPL,156.38070678710938,160.01074113517558,155.93194177267299,159.13316061408227,76959800.0,161.49667358398438,158.93368676514152,,1.89,2.1,0.11170000000000001
2021-11-29,AAPL,159.8013153076172,160.74871144255928,158.3552728091627,158.93368676514152,88748200.0,156.38070678710938,159.55201238362775,,1.89,2.1,0.11170000000000001
2021-11-30,AAPL,164.84747314453125,165.06687208374524,159.48219671341596,159.55201238362775,174048100.0,159.8013153076172,167.02149643466473,,1.89,2.1,0.11170000000000001
2021-12-01,AAPL,164.3189239501953,169.83378360485293,164.07957550474865,167.02149643466473,152052500.0,164.84747314453125,158.3054300132269,,1.89,2.1,0.11170000000000001
2021-12-02,AAPL,163.31167602539062,163.7504738916077,157.36800097485695,158.3054300132269,136739200.0,164.3189239501953,163.57096660538318,,1.89,2.1,0.11170000000000001
2021-12-03,AAPL,161.3969268798828,164.50839560152457,159.28273567463802,163.57096660538318,118023100.0,163.31167602539062,163.84022217803206,,1.89,2.1,0.11170000000000001
2021-12-06,AAPL,164.86741638183594,167.42040552247533,163.8302550328164,163.84022217803206,107497000.0,161.3969268798828,168.61710783318074,,1.89,2.1,0.11170000000000001
2021-12-07,AAPL,170.7113494873047,171.11026352881504,167.87912826914766,168.61710783318074,120405400.0,164.86741638183594,171.65877188208393,,1.89,2.1,0.11170000000000001
2021-12-08,AAPL,174.60069274902344,175.47828847985883,170.2326788194764,171.65877188208393,116998900.0,170.7113494873047,174.43115544154736,,1.89,2.1,0.11170000000000001
2021-12-09,AAPL,174.0821075439453,176.2661144519336,173.4438602700277,174.43115544154736,108923700.0,174.60069274902344,174.730342366744,,1.89,2.1,0.11170000000000001
2021-12-10,AAPL,178.95872497558594,179.1382401107435,174.2117616859747,174.730342366744,115402700.0,174.0821075439453,180.6241413968189,,1.89,2.1,0.11170000000000001
2021-12-13,AAPL,175.25888061523438,181.63138605028956,175.04944883849828,180.6241413968189,153237000.0,178.95872497558594,174.7702322499182,,1.89,2.1,0.11170000000000001
2021-12-14,AAPL,173.85275268554688,177.25342105644518,171.73856130751807,174.7702322499182,139380400.0,175.25888061523438,174.6306113695734,,1.89,2.1,0.11170000000000001
2021-12-15,AAPL,178.80914306640625,179.00859249374818,171.83827373573845,174.6306113695734,131063300.0,173.85275268554688,178.78919230698062,,1.89,2.1,0.11170000000000001
2021-12-16,AAPL,171.7884063720703,180.64410088060592,170.2825457066119,178.78919230698062,150185800.0,178.80914306640625,169.4647841303681,,1.89,2.1,0.11170000000000001
2021-12-17,AAPL,170.67147827148438,172.9951013771265,169.2254509048359,169.4647841303681,195432700.0,171.7884063720703,167.81930149687847,,1.89,2.1,0.11170000000000001
